id,y_true,y_pred,absolute_error
1733498700.263551,248.0,223.740482745929,223.740482745929,24.259517254071
1733498710.272815,104.0,74.6761245641992,74.6761245641992,29.3238754358008
1733498720.281832,63.0,53.47336302211859,53.47336302211859,9.52663697788141
1733498732.286914,150.0,125.22309514887857,125.22309514887857,24.77690485112143
1733498742.296356,120.0,162.60032245893694,162.60032245893694,42.600322458936944
1733498752.303687,150.0,203.05628336974706,203.05628336974706,53.056283369747064
1733498764.355026,94.0,100.7082718540757,100.7082718540757,6.708271854075704
1733498774.361132,259.0,240.07103693707938,240.07103693707938,18.928963062920616
1733498784.369412,185.0,164.6765966263598,164.6765966263598,20.32340337364019
1733498796.284968,212.0,191.90710554179336,191.90710554179336,20.092894458206644
1733498806.290023,310.0,213.58474731592622,213.58474731592622,96.41525268407378
1733498816.291143,102.0,111.44927557408718,111.44927557408718,9.449275574087181
1733498828.301392,83.0,139.16518517681553,139.16518517681553,56.16518517681553
1733498838.311197,48.0,192.59955487492223,192.59955487492223,144.59955487492223
1733498848.320995,131.0,197.04595872817097,197.04595872817097,66.04595872817097
1733498860.319983,51.0,75.16727585048733,75.16727585048733,24.16727585048733
1733498870.326899,241.0,191.89112987172945,191.89112987172945,49.10887012827055
1733498880.336414,265.0,201.48184993149977,201.48184993149977,63.51815006850023
1733498892.380547,145.0,123.28822726210797,123.28822726210797,21.711772737892034
1733498902.381296,230.0,284.13968072574926,284.13968072574926,54.13968072574926
1733498912.381976,158.0,69.8431832468639,69.8431832468639,88.1568167531361
1733498924.301654,47.0,100.85985576049748,100.85985576049748,53.85985576049748
1733498934.309276,258.0,170.67285698732016,170.67285698732016,87.32714301267984
1733498944.318956,321.0,235.29901729836644,235.29901729836644,85.70098270163356
1733498956.331119,136.0,150.4996403640423,150.4996403640423,14.499640364042307
1733498966.339974,73.0,152.38094687603638,152.38094687603638,79.38094687603638
1733498976.349003,283.0,184.78118571770753,184.78118571770753,98.21881428229247
1733498988.355126,116.0,140.57188922298192,140.57188922298192,24.571889222981923
1733498998.364091,48.0,73.91027256015677,73.91027256015677,25.91027256015677
1733499008.373403,121.0,169.2311988217084,169.2311988217084,48.231198821708404
1733499020.387114,52.0,207.82684441150113,207.82684441150113,155.82684441150113
1733499030.389172,83.0,68.42634720460588,68.42634720460588,14.573652795394125
1733499040.3916,137.0,197.4742725361748,197.4742725361748,60.474272536174794
